date,level,longitude,latitude,speed,level_process,level_diff_process,state
2022/9/20 10:00,979,113.13673,23.06091,0,979,0,0
2022/9/20 10:01,979,113.13673,23.06091,0,979,0,0
2022/9/20 10:02,979,113.13673,23.06091,0,979,0,0
2022/9/20 10:03,979,113.13673,23.06091,0,979,0,0
2022/9/20 10:04,979,113.13673,23.06091,0,979,0,0
2022/9/20 10:05,979,113.13673,23.06091,0,979,0,0
2022/9/20 10:06,979,113.13673,23.06091,0,979,0,0
2022/9/20 10:07,979,113.13673,23.06091,0.03,979,-1.277777778,0
2022/9/20 10:08,979,113.13673,23.06091,0,977.7222222,-1.277777778,0
2022/9/20 10:09,979,113.13673,23.06091,0,976.4444444,-1.277777778,0
2022/9/20 10:10,979,113.13659,23.06087,1.21,975.1666667,-7.888888889,1
2022/9/20 10:11,958,113.13477,23.06111,11.48,967.2777778,-7.888888889,1
2022/9/20 10:12,956,113.13475,23.06446,22.72,959.3888889,-7.888888889,1
2022/9/20 10:13,955,113.13491,23.0682,25.04,951.5,-20.16666667,2
2022/9/20 10:14,997,113.13653,23.0697,15.34,931.3333333,-20.16666667,2
2022/9/20 10:15,932,113.14078,23.06988,25.9,911.1666667,-20.16666667,2
2022/9/20 10:16,867,113.14518,23.06971,27.19,891,-84,6
2022/9/20 10:17,874,113.14663,23.06966,20.78,807,-176.8888889,6
2022/9/20 10:20,639,113.16202,23.0692,27.6,630.1111111,-8.888888889,1
2022/9/20 10:21,647,113.16415,23.06925,13.65,621.2222222,-8.888888889,1
2022/9/20 10:22,592,113.1648,23.06925,4.06,612.3333333,-20.22222222,2
2022/9/20 10:23,598,113.16532,23.06944,4.28,592.1111111,-20.22222222,2
2022/9/20 10:24,585,113.16501,23.06953,2.29,571.8888889,-20.22222222,2
2022/9/20 10:25,535,113.16273,23.06966,13.81,551.6666667,-28.05555556,3
2022/9/20 10:26,535,113.15832,23.06964,26.29,523.6111111,-28.05555556,3
2022/9/20 10:27,540,113.15681,23.06963,26.43,495.5555556,-99.33333333,6
2022/9/20 10:29,395,113.14486,23.06993,28.18,396.2222222,-71.27777778,6
2022/9/20 10:30,270,113.14041,23.07017,27.98,324.9444444,-71.27777778,6
2022/9/20 10:31,267,113.13654,23.0706,24.15,253.6666667,-18.44444444,2
2022/9/20 10:32,224,113.1382,23.07001,25.99,235.2222222,-18.44444444,2
2022/9/20 10:33,184,113.14268,23.06974,27.31,216.7777778,-18.44444444,2
2022/9/20 10:34,201,113.14649,23.06947,25.04,198.3333333,0.555555556,0
2022/9/20 10:35,210,113.1477,23.06939,6.1,198.8888889,0.555555556,0
2022/9/20 10:36,202,113.1477,23.06939,0.08,199.4444444,0.555555556,0
2022/9/20 10:37,199,113.14774,23.06942,0,200,-0.666666667,0
2022/9/20 10:38,199,113.14774,23.06942,0,199.3333333,-0.666666667,0
2022/9/20 10:39,199,113.14774,23.06942,0,198.6666667,-0.666666667,0
2022/9/20 10:40,199,113.14774,23.06942,0.11,198,19.33333333,-1
2022/9/20 10:41,196,113.14779,23.06945,0.79,217.3333333,19.33333333,-1
2022/9/20 10:42,204,113.14783,23.06942,0,236.6666667,19.33333333,-1
2022/9/20 10:43,227,113.14783,23.06942,0,256,109.2222222,-1
2022/9/20 10:44,337,113.14783,23.06942,0,365.2222222,109.2222222,-1
2022/9/20 10:45,476,113.14783,23.06942,0,474.4444444,109.2222222,-1
2022/9/20 10:46,584,113.14783,23.06942,0,583.6666667,117.2222222,-1
2022/9/20 10:47,691,113.14783,23.06942,0,700.8888889,117.2222222,-1
2022/9/20 10:48,804,113.14783,23.06942,0,818.1111111,117.2222222,-1
2022/9/20 10:49,925,113.14783,23.06942,0,935.3333333,41.88888889,-1
2022/9/20 10:50,1077,113.14788,23.06943,0.07,977.2222222,41.88888889,-1
2022/9/20 10:51,1087,113.14788,23.06943,0,1019.111111,41.88888889,-1
2022/9/20 10:52,1048,113.14924,23.06983,11.07,1061,-10.77777778,1
2022/9/20 10:53,1035,113.14577,23.07014,21.66,1050.222222,-10.77777778,1
2022/9/20 10:54,1027,113.14177,23.07029,25.84,1039.444444,-10.77777778,1
2022/9/20 10:55,1032,113.13794,23.07032,22.37,1028.666667,-19.27777778,2
2022/9/20 10:56,1027,113.13654,23.06985,23.19,1009.388889,-19.27777778,2
2022/9/20 10:57,1049,113.13827,23.07005,10.91,990.1111111,-19.27777778,2
2022/9/20 10:58,947,113.14251,23.06979,26.29,970.8333333,-52.44444444,5
2022/9/20 10:59,934,113.14631,23.06964,25.81,918.3888889,-52.44444444,5
2022/9/20 11:00,871,113.14714,23.06937,37.1,865.9444444,-80.72222222,6
2022/9/20 11:02,756,113.16039,23.06932,27.6,785.2222222,-28.27777778,3
2022/9/20 11:03,747,113.16374,23.06928,21.18,756.9444444,-28.27777778,3
2022/9/20 11:04,728,113.16415,23.06929,2.93,728.6666667,-28,3
2022/9/20 11:05,711,113.16491,23.06919,5.05,700.6666667,-28,3
2022/9/20 11:06,685,113.16432,23.06962,6.92,672.6666667,-28,3
2022/9/20 11:07,630,113.16131,23.06978,19.3,644.6666667,-71.55555556,6
2022/9/20 11:08,619,113.15679,23.06977,27.97,573.1111111,-170.8888889,6
2022/9/20 11:11,430,113.14293,23.07001,28.86,402.2222222,-27.77777778,3
2022/9/20 11:12,391,113.13876,23.07022,26.53,374.4444444,-27.77777778,3
2022/9/20 11:13,337,113.13606,23.06979,25.67,346.6666667,-32.55555556,3
2022/9/20 11:14,312,113.14,23.06986,26.74,314.1111111,-32.55555556,3
2022/9/20 11:15,253,113.14501,23.06952,27.93,281.5555556,-32.55555556,3
2022/9/20 11:16,249,113.14639,23.06667,26.67,249,3.333333333,0
2022/9/20 11:17,271,113.14636,23.06527,9.73,252.3333333,3.333333333,0
2022/9/20 11:18,241,113.14621,23.06073,29.59,255.6666667,3.333333333,0
2022/9/20 11:19,268,113.14641,23.06158,9.94,259,-1,0
2022/9/20 11:20,258,113.14641,23.06158,0.02,258,-1,0
2022/9/20 11:21,256,113.14641,23.06158,0,257,-1,0
2022/9/20 11:22,256,113.14643,23.06173,0.66,256,54.11111111,-1
2022/9/20 11:23,256,113.14643,23.06173,0.02,310.1111111,54.11111111,-1
2022/9/20 11:24,280,113.14643,23.06173,0,364.2222222,54.11111111,-1
2022/9/20 11:25,424,113.14643,23.06173,0,418.3333333,126.2222222,-1
2022/9/20 11:26,551,113.14643,23.06173,0,544.5555556,126.2222222,-1
2022/9/20 11:27,671,113.14643,23.06173,0,670.7777778,126.2222222,-1
2022/9/20 11:28,793,113.14643,23.06173,0,797,80.77777778,-1
2022/9/20 11:29,927,113.14643,23.06173,0,877.7777778,80.77777778,-1
2022/9/20 11:30,1041,113.14643,23.06173,0,958.5555556,80.77777778,-1
2022/9/20 11:31,1024,113.14641,23.06335,10.99,1039.333333,-7.722222222,1
2022/9/20 11:32,1053,113.14646,23.06481,9.14,1031.611111,-7.722222222,1
2022/9/20 11:33,987,113.14656,23.06745,17.95,1023.888889,-7.722222222,1
2022/9/20 11:34,1014,113.14792,23.06947,20.72,1016.166667,-5.388888889,1
2022/9/20 11:35,1001,113.14772,23.06998,17.87,1010.777778,-5.388888889,1
2022/9/20 11:36,1008,113.14464,23.07016,19.29,1005.388889,-5.388888889,1
2022/9/20 11:37,986,113.14072,23.07051,24.23,1000,-2,0
2022/9/20 11:38,992,113.1402,23.07342,22.21,998,-2,0
2022/9/20 11:39,1018,113.13972,23.07282,5.88,996,-2,0
2022/9/20 11:40,992,113.13961,23.07246,2.26,994,-20,0
2022/9/20 12:01,974,113.13958,23.07241,0,974,-1.333333333,0
2022/9/20 12:02,974,113.13954,23.07238,0.57,972.6666667,-1.333333333,0
2022/9/20 12:03,980,113.13964,23.07259,1.32,971.3333333,-1.333333333,0
2022/9/20 12:04,970,113.14033,23.07334,8.06,970,-5,1
2022/9/20 12:05,960,113.14052,23.07067,19.51,965,-5,1
2022/9/20 12:06,993,113.13687,23.07053,23.85,960,-5,1
2022/9/20 12:07,966,113.13759,23.07004,23.47,955,-16.33333333,2
2022/9/20 12:08,989,113.14203,23.06982,27.09,938.6666667,-16.33333333,2
2022/9/20 12:09,906,113.14612,23.06969,27.59,922.3333333,-119.8888889,6
2022/9/20 12:12,793,113.16064,23.06932,28.48,802.4444444,-51.77777778,5
2022/9/20 12:13,731,113.16448,23.0692,23.24,750.6666667,-22.33333333,2
2022/9/20 12:14,728,113.16447,23.06973,9.09,728.3333333,-22.33333333,2
2022/9/20 12:15,714,113.16284,23.06969,10.34,706,-22.33333333,2
2022/9/20 12:16,672,113.1587,23.06968,24.99,683.6666667,-59.72222222,6
2022/9/20 12:17,665,113.15688,23.06969,30.67,623.9444444,-119.4444444,6
2022/9/20 12:19,544,113.14528,23.06984,27.87,504.5,-44.5,4
2022/9/20 12:20,465,113.14038,23.07018,28.81,460,-44.5,4
2022/9/20 12:21,427,113.13644,23.0707,24.3,415.5,-44.5,4
2022/9/20 12:22,373,113.13602,23.0699,10.62,371,-54.33333333,5
2022/9/20 12:23,313,113.13673,23.06988,3.64,316.6666667,-54.33333333,5
2022/9/20 12:24,216,113.13678,23.06988,0.07,262.3333333,-54.33333333,5
2022/9/20 12:25,253,113.13872,23.06997,12.93,208,-16.16666667,2
2022/9/20 12:26,200,113.14309,23.06974,26.79,191.8333333,-16.16666667,2
2022/9/20 12:27,144,113.14651,23.06878,24.84,175.6666667,-16.16666667,2
2022/9/20 12:28,172,113.14637,23.06539,20.67,159.5,3.5,0
2022/9/20 12:29,175,113.14627,23.06536,0.02,163,3.5,0
2022/9/20 12:30,167,113.14616,23.06153,27.82,166.5,3.5,0
2022/9/20 12:31,149,113.1464,23.06168,14.04,170,35.38888889,-1
2022/9/20 12:32,194,113.14644,23.06171,0,205.3888889,35.38888889,-1
2022/9/20 12:33,168,113.14644,23.06171,0,240.7777778,35.38888889,-1
2022/9/20 12:34,233,113.14644,23.06171,0,276.1666667,113.1666667,-1
2022/9/20 12:35,382,113.14644,23.06171,0,389.3333333,113.1666667,-1
2022/9/20 12:36,510,113.14644,23.06171,0,502.5,113.1666667,-1
2022/9/20 12:37,619,113.14644,23.06171,0,615.6666667,93,-1
2022/9/20 12:38,718,113.14643,23.06176,0,708.6666667,93,-1
2022/9/20 12:39,796,113.14643,23.06176,0,801.6666667,93,-1
2022/9/20 12:40,878,113.14643,23.06176,0,894.6666667,43.66666667,-1
2022/9/20 12:41,1010,113.14637,23.06248,5.24,938.3333333,43.66666667,-1
2022/9/20 12:42,999,113.14642,23.06469,14.28,982,43.66666667,-1
2022/9/20 12:43,1050,113.14439,23.06532,15.86,1025.666667,-6.166666667,1
2022/9/20 12:44,1011,113.14393,23.06827,23.89,1019.5,-6.166666667,1
2022/9/20 12:45,1006,113.14636,23.06973,19.34,1013.333333,-6.166666667,1
2022/9/20 12:46,1011,113.14297,23.07022,22.21,1007.166667,0.833333333,0
2022/9/20 12:47,988,113.14074,23.07157,21.69,1008,0.833333333,0
2022/9/20 12:48,998,113.13999,23.07336,16.26,1008.833333,0.833333333,0
2022/9/20 12:49,1008,113.13988,23.07316,1.37,1009.666667,3.777777778,0
2022/9/20 12:50,1023,113.13988,23.07316,0,1013.444444,3.777777778,0
2022/9/20 12:51,1021,113.13988,23.07316,0,1017.222222,3.777777778,0
2022/9/20 12:52,1021,113.13988,23.07316,0.12,1021,-23.16666667,2
2022/9/20 12:59,1007,113.1395,23.07279,4.42,997.8333333,-9.166666667,1
2022/9/20 13:00,989,113.13919,23.07288,3.86,988.6666667,-9.166666667,1
2022/9/20 13:01,967,113.14007,23.0734,8.64,979.5,-3.833333333,0
2022/9/20 13:02,970,113.14067,23.07335,3.26,975.6666667,-3.833333333,0
2022/9/20 13:03,981,113.14062,23.07124,13.7,971.8333333,-3.833333333,0
2022/9/20 13:04,955,113.14001,23.07043,9.68,968,-30.11111111,3
2022/9/20 13:05,968,113.13868,23.07036,5.46,937.8888889,-30.11111111,3
2022/9/20 13:06,893,113.13564,23.07046,19.73,907.7777778,-30.11111111,3
2022/9/20 13:07,909,113.13938,23.07001,26.36,877.6666667,-12.88888889,1
2022/9/20 13:08,831,113.1437,23.06981,27.3,864.7777778,-12.88888889,1
2022/9/20 13:09,839,113.1469,23.06967,27.33,851.8888889,-183.1111111,6
2022/9/20 13:12,582,113.16131,23.0693,27.16,668.7777778,-85.11111111,6
2022/9/20 13:13,578,113.1651,23.06945,23.49,583.6666667,-15.05555556,2
2022/9/20 13:14,591,113.16441,23.06992,7.86,568.6111111,-15.05555556,2
2022/9/20 13:15,533,113.16128,23.06979,20.28,553.5555556,-15.05555556,2
2022/9/20 13:16,544,113.1571,23.06967,25.02,538.5,-191,6
2022/9/20 13:19,363,113.14486,23.06994,26.72,347.5,-36.72222222,4
2022/9/20 13:20,241,113.13982,23.07019,27.6,310.7777778,-36.72222222,4
2022/9/20 13:21,242,113.13562,23.07046,27.09,274.0555556,-36.72222222,4
2022/9/20 13:22,237,113.13959,23.06984,27.77,237.3333333,4.222222222,0
2022/9/20 13:23,233,113.14421,23.06961,28.45,241.5555556,4.222222222,0
2022/9/20 13:24,252,113.14774,23.06939,25.11,245.7777778,4.222222222,0
2022/9/20 13:25,255,113.14774,23.06939,0,250,-2.333333333,0
2022/9/20 13:26,243,113.14774,23.06939,0,247.6666667,-2.333333333,0
2022/9/20 13:27,243,113.14774,23.06939,0,245.3333333,-2.333333333,0
2022/9/20 13:28,243,113.14774,23.06939,0,243,9.777777778,0
2022/9/20 13:29,243,113.14774,23.06939,0,252.7777778,9.777777778,0
2022/9/20 13:30,242,113.14783,23.06944,0.59,262.5555556,9.777777778,0
2022/9/20 13:31,253,113.14788,23.06945,0.02,272.3333333,95.55555556,-1
2022/9/20 13:32,322,113.14788,23.06945,0.05,367.8888889,95.55555556,-1
2022/9/20 13:33,454,113.14788,23.06945,0.07,463.4444444,95.55555556,-1
2022/9/20 13:34,560,113.14788,23.06945,0,559,109.3333333,-1
2022/9/20 13:35,663,113.14787,23.0695,0.15,668.3333333,109.3333333,-1
2022/9/20 13:36,769,113.14787,23.0695,0,777.6666667,109.3333333,-1
2022/9/20 13:37,882,113.14786,23.06945,0.18,887,55.22222222,-1
2022/9/20 13:38,1010,113.14786,23.06945,0,942.2222222,55.22222222,-1
2022/9/20 13:39,1060,113.14786,23.06945,0.04,997.4444444,55.22222222,-1
2022/9/20 13:40,1052,113.14786,23.06945,0,1052.666667,-5.333333333,1
2022/9/20 13:41,1046,113.14786,23.06945,0.03,1047.333333,-5.333333333,1
2022/9/20 13:42,1041,113.14786,23.06945,0.06,1042,-5.333333333,1
2022/9/20 13:43,1038,113.14791,23.06946,0,1036.666667,-4.555555556,1
2022/9/20 13:44,1031,113.14811,23.06947,1.72,1032.111111,-4.555555556,1
2022/9/20 13:45,1023,113.14811,23.06947,0,1027.555556,-4.555555556,1
2022/9/20 13:46,1023,113.14814,23.06943,0,1023,0,0
2022/9/20 13:47,1023,113.14814,23.06943,0,1023,0,0
2022/9/20 13:48,1023,113.14814,23.06943,0,1023,0,0
2022/9/20 13:49,1023,113.14814,23.06943,0,1023,0,0
2022/9/20 13:50,1023,113.14814,23.06943,0,1023,0,0
2022/9/20 13:51,1023,113.14814,23.06943,0,1023,0,0
2022/9/20 13:52,1023,113.14814,23.06943,0,1023,-0.111111111,0
2022/9/20 13:53,1023,113.14814,23.06943,0,1022.888889,-0.111111111,0
2022/9/20 13:54,1023,113.14814,23.06943,0,1022.777778,-0.111111111,0
2022/9/20 13:55,1023,113.14814,23.06943,0,1022.666667,-4.777777778,1
2022/9/20 13:56,1022,113.14814,23.06943,0,1017.888889,-4.777777778,1
2022/9/20 13:57,1022,113.14814,23.06943,0,1013.111111,-4.777777778,1
2022/9/20 13:58,1004,113.14878,23.06996,12.74,1008.333333,-4.944444444,1
2022/9/20 13:59,1033,113.14736,23.07006,9.01,1003.388889,-4.944444444,1
2022/9/20 14:00,994,113.14332,23.07026,24.61,998.4444444,-4.944444444,1
2022/9/20 14:01,1021,113.13933,23.07029,25.21,993.5,-25.94444444,3
2022/9/20 14:02,993,113.13628,23.07068,19.4,967.5555556,-25.94444444,3
2022/9/20 14:03,968,113.13845,23.07008,24.67,941.6111111,-25.94444444,3
2022/9/20 14:04,888,113.14259,23.06987,26.59,915.6666667,-89.22222222,6
2022/9/20 14:05,891,113.14705,23.06977,26.31,826.4444444,-186,6
2022/9/20 14:08,648,113.16064,23.06947,27.86,640.4444444,-7.555555556,1
2022/9/20 14:09,629,113.16431,23.06927,24.39,632.8888889,-7.555555556,1
2022/9/20 14:10,635,113.16492,23.06935,3.85,625.3333333,-35.02777778,4
2022/9/20 14:11,612,113.16424,23.06965,5.97,590.3055556,-35.02777778,4
2022/9/20 14:12,570,113.16023,23.06975,24.71,555.2777778,-35.02777778,4
2022/9/20 14:13,599,113.15626,23.07006,26.55,520.25,-166.75,6
2022/9/20 14:16,371,113.14291,23.07004,27.08,353.5,-24.61111111,2
2022/9/20 14:17,336,113.13846,23.07027,27.26,328.8888889,-24.61111111,2
2022/9/20 14:18,300,113.13638,23.06995,26.33,304.2777778,-24.61111111,2
2022/9/20 14:19,269,113.14052,23.06981,26.69,279.6666667,0.333333333,0
2022/9/20 14:20,270,113.14516,23.06957,27.24,280,0.333333333,0
2022/9/20 14:21,281,113.14759,23.06946,15,280.3333333,0.333333333,0
2022/9/20 14:22,283,113.14759,23.06951,0.1,280.6666667,-1.333333333,0
2022/9/20 14:23,278,113.14759,23.06951,0.08,279.3333333,-1.333333333,0
2022/9/20 14:24,278,113.14762,23.06955,0.18,278,-1.333333333,0
2022/9/20 14:25,278,113.14769,23.06958,0.87,276.6666667,-1.111111111,0
2022/9/20 14:26,274,113.14769,23.06958,0.01,275.5555556,-1.111111111,0
2022/9/20 14:27,272,113.14769,23.06958,0,274.4444444,-1.111111111,0
2022/9/20 14:28,274,113.14769,23.06958,0,273.3333333,0,0
2022/9/20 14:29,274,113.14774,23.06959,0.07,273.3333333,0,0
2022/9/20 14:30,274,113.14774,23.06959,0,273.3333333,0,0
2022/9/20 14:31,273,113.14774,23.06959,0,273.3333333,-0.111111111,0
2022/9/20 14:32,273,113.14774,23.06959,0,273.2222222,-0.111111111,0
2022/9/20 14:33,273,113.14774,23.06959,0.14,273.1111111,-0.111111111,0
2022/9/20 14:34,273,113.14774,23.06959,0.07,273,0.666666667,0
2022/9/20 14:35,273,113.14774,23.06959,0,273.6666667,0.666666667,0
2022/9/20 14:36,273,113.14774,23.06959,0,274.3333333,0.666666667,0
2022/9/20 14:37,273,113.14779,23.06958,0.65,275,63.66666667,-1
2022/9/20 14:38,279,113.14785,23.06957,0.14,338.6666667,63.66666667,-1
2022/9/20 14:39,344,113.14789,23.06954,0.01,402.3333333,63.66666667,-1
2022/9/20 14:40,472,113.14789,23.06954,0.11,466,57,-1
2022/9/20 14:41,582,113.14789,23.06954,0.04,523,57,-1
2022/9/20 14:42,637,113.14789,23.06954,0.03,580,57,-1
2022/9/20 14:43,614,113.14933,23.06975,10.07,637,-3.888888889,0
2022/9/20 14:44,637,113.14631,23.07013,21.69,633.1111111,-3.888888889,0
2022/9/20 14:45,619,113.14192,23.07035,24.8,629.2222222,-3.888888889,0
2022/9/20 14:46,629,113.14078,23.07295,23.99,625.3333333,-3.111111111,0
2022/9/20 14:47,628,113.13957,23.07274,13.34,622.2222222,-3.111111111,0
2022/9/20 14:48,627,113.13978,23.07302,4.07,619.1111111,-3.111111111,0
2022/9/20 14:49,609,113.13978,23.07302,0,616,-1.333333333,0
2022/9/20 14:50,612,113.13978,23.07302,0.13,614.6666667,-1.333333333,0
2022/9/20 14:51,612,113.13978,23.07302,0,613.3333333,-1.333333333,0
2022/9/20 14:52,612,113.13978,23.07302,0,612,0.888888889,0
2022/9/20 14:53,612,113.13978,23.07302,0,612.8888889,0.888888889,0
2022/9/20 14:54,612,113.13978,23.07302,0,613.7777778,0.888888889,0
2022/9/20 14:55,612,113.13978,23.07302,0.38,614.6666667,1.888888889,0
2022/9/20 14:56,590,113.14007,23.07342,3.21,616.5555556,1.888888889,0
2022/9/20 14:57,628,113.14007,23.07342,0.19,618.4444444,1.888888889,0
2022/9/20 14:58,628,113.14007,23.07342,0.08,620.3333333,-4.555555556,1
2022/9/20 14:59,624,113.13987,23.07327,3.35,615.7777778,-4.555555556,1
2022/9/20 15:00,658,113.13981,23.07306,1.35,611.2222222,-4.555555556,1
2022/9/20 15:01,591,113.13973,23.07312,0.85,606.6666667,3.166666667,0
2022/9/20 15:02,589,113.13989,23.07326,2.01,609.8333333,3.166666667,0
2022/9/20 15:03,605,113.14058,23.07099,21.75,613,3.166666667,0
2022/9/20 15:04,639,113.13742,23.07046,25.06,616.1666667,7.722222222,0
2022/9/20 15:05,615,113.13829,23.07005,28.61,623.8888889,7.722222222,0
2022/9/20 15:06,628,113.14058,23.06731,29.77,631.6111111,7.722222222,0
2022/9/20 15:07,636,113.14072,23.06606,15.16,639.3333333,-1.777777778,0
2022/9/20 15:08,654,113.14078,23.06649,2.6,637.5555556,-1.777777778,0
2022/9/20 15:09,634,113.14078,23.06649,0,635.7777778,-1.777777778,0
2022/9/20 15:10,634,113.14078,23.06649,0,634,0,0
2022/9/20 15:11,634,113.14078,23.06649,0,634,0,0
2022/9/20 15:12,634,113.14078,23.06649,0.02,634,0,0
2022/9/20 15:13,634,113.14078,23.06649,0,634,0,0
2022/9/20 15:14,634,113.14078,23.06649,0,634,0,0
2022/9/20 15:15,634,113.14078,23.06649,0,634,0,0
2022/9/20 15:16,634,113.14078,23.06649,0,634,0.333333333,0
2022/9/20 15:17,634,113.14078,23.06649,0,634.3333333,0.333333333,0
2022/9/20 15:18,635,113.14078,23.06649,0,634.6666667,0.333333333,0
2022/9/20 15:19,635,113.14078,23.06649,0,635,0,0
2022/9/20 15:20,635,113.14078,23.06649,0,635,0,0
2022/9/20 15:21,635,113.14078,23.06649,0,635,0,0
2022/9/20 15:22,635,113.14078,23.06649,0,635,0,0
2022/9/20 15:23,635,113.14078,23.06649,0,635,0,0
2022/9/20 15:24,635,113.14083,23.06649,0.13,635,0,0
2022/9/20 15:25,635,113.14083,23.06649,0.02,635,0,0
