date,level,longitude,latitude,speed,level_process,level_diff_process,state
2022/9/21 6:51,223,113.13689,23.06087,4.92,222.1111111,2.555555556,0
2022/9/21 6:52,223,113.13685,23.06084,0,224.6666667,1.111111111,0
2022/9/21 6:53,228,113.13685,23.06084,0.03,225.7777778,1.111111111,0
2022/9/21 6:54,228,113.13685,23.06084,0,226.8888889,1.111111111,0
2022/9/21 6:55,228,113.13684,23.06079,0,228,0,0
2022/9/21 6:56,228,113.13684,23.06079,0,228,0,0
2022/9/21 6:57,228,113.13684,23.06079,0.03,228,0,0
2022/9/21 6:58,228,113.13684,23.06079,0,228,0,0
2022/9/21 6:59,228,113.13684,23.06079,0,228,0,0
2022/9/21 7:00,228,113.13684,23.06079,0.12,228,0,0
2022/9/21 7:01,228,113.13684,23.06079,0,228,0,0
2022/9/21 7:02,228,113.13684,23.06079,0,228,0,0
2022/9/21 7:03,228,113.13684,23.06079,0,228,0,0
2022/9/21 7:04,228,113.13684,23.06079,0,228,-1.555555556,0
2022/9/21 7:05,228,113.13681,23.06075,0,226.4444444,-1.555555556,0
2022/9/21 7:06,227,113.13681,23.06075,0,224.8888889,-1.555555556,0
2022/9/21 7:07,227,113.13519,23.06084,10.01,223.3333333,-3.777777778,0
2022/9/21 7:08,216,113.13678,23.06067,13.95,219.5555556,-3.777777778,0
2022/9/21 7:09,216,113.13692,23.06068,0.55,215.7777778,-3.777777778,0
2022/9/21 7:10,215,113.13886,23.06064,13.64,212,2.222222222,0
2022/9/21 7:11,205,113.14004,23.06058,7,214.2222222,2.222222222,0
2022/9/21 7:12,222,113.14159,23.06056,9.75,216.4444444,2.222222222,0
2022/9/21 7:13,192,113.14308,23.06049,9.06,218.6666667,0.666666667,0
2022/9/21 7:14,235,113.14556,23.06041,15.71,219.3333333,0.666666667,0
2022/9/21 7:15,219,113.14645,23.06158,10.15,220,0.666666667,0
2022/9/21 7:16,224,113.14643,23.06163,0.07,220.6666667,49,-1
2022/9/21 7:17,219,113.14641,23.06168,0,269.6666667,49,-1
2022/9/21 7:18,240,113.14641,23.06168,0,318.6666667,49,-1
2022/9/21 7:19,365,113.14641,23.06168,0,367.6666667,119.6666667,-1
2022/9/21 7:20,498,113.14641,23.06168,0,487.3333333,119.6666667,-1
2022/9/21 7:21,611,113.14641,23.06173,0,607,119.6666667,-1
2022/9/21 7:22,725,113.14641,23.06173,0,726.6666667,95.33333333,-1
2022/9/21 7:23,844,113.14641,23.06173,0,822,95.33333333,-1
2022/9/21 7:24,977,113.14641,23.06173,0,917.3333333,95.33333333,-1
2022/9/21 7:25,1031,113.14641,23.06173,0,1012.666667,4.888888889,0
2022/9/21 7:26,1030,113.14641,23.06173,0,1017.555556,4.888888889,0
2022/9/21 7:27,1028,113.14641,23.06173,0,1022.444444,4.888888889,0
2022/9/21 7:28,1027,113.14641,23.06173,0,1027.333333,-4.833333333,1
2022/9/21 7:29,1027,113.14642,23.06179,0.54,1022.5,-4.833333333,1
2022/9/21 7:30,1003,113.14652,23.0645,16.89,1017.666667,-4.833333333,1
2022/9/21 7:31,1004,113.14901,23.06495,17.15,1012.833333,-0.944444444,0
2022/9/21 7:32,1019,113.14918,23.065,0.61,1011.888889,-0.944444444,0
2022/9/21 7:33,1000,113.15132,23.065,13.61,1010.944444,-0.944444444,0
2022/9/21 7:34,1009,113.15351,23.06505,14.26,1010,-0.888888889,0
2022/9/21 7:35,1021,113.15408,23.06512,3.2,1009.111111,-0.888888889,0
2022/9/21 7:36,987,113.15672,23.0653,16.27,1008.222222,-0.888888889,0
2022/9/21 7:37,1005,113.15759,23.0667,14.92,1007.333333,-6.111111111,1
2022/9/21 7:38,1004,113.15752,23.067,1.39,1001.222222,-6.111111111,1
2022/9/21 7:39,989,113.15752,23.067,0,995.1111111,-6.111111111,1
2022/9/21 7:40,989,113.15752,23.067,0,989,0,0
2022/9/21 7:41,989,113.15751,23.06705,0,989,0,0
2022/9/21 7:42,989,113.15751,23.06705,0,989,0,0
2022/9/21 7:43,989,113.15751,23.06705,0,989,-0.222222222,0
2022/9/21 7:44,989,113.15751,23.06705,0.04,988.7777778,-0.222222222,0
2022/9/21 7:45,989,113.15751,23.06705,0,988.5555556,-0.222222222,0
2022/9/21 7:46,988,113.15751,23.06705,0,988.3333333,-0.111111111,0
2022/9/21 7:47,988,113.15751,23.06705,0,988.2222222,-0.111111111,0
2022/9/21 7:48,988,113.15751,23.06705,0.08,988.1111111,-0.111111111,0
2022/9/21 7:49,988,113.15751,23.06705,0.11,988,0,0
2022/9/21 7:50,988,113.15751,23.06705,0.03,988,0,0
2022/9/21 7:51,988,113.15751,23.06705,0,988,0,0
2022/9/21 7:52,988,113.15751,23.06705,0.07,988,0,0
2022/9/21 7:53,988,113.15751,23.06705,0,988,0,0
2022/9/21 7:54,988,113.15751,23.06705,0.12,988,0,0
2022/9/21 7:55,988,113.15751,23.06705,0,988,-0.333333333,0
2022/9/21 7:56,988,113.15751,23.06705,0,987.6666667,-0.333333333,0
2022/9/21 7:57,987,113.15751,23.06705,0,987.3333333,-0.333333333,0
2022/9/21 7:58,987,113.15751,23.06705,0.07,987,0,0
2022/9/21 7:59,987,113.15751,23.06705,0,987,0,0
2022/9/21 8:00,987,113.15751,23.06705,0,987,0,0
2022/9/21 8:01,987,113.15751,23.06705,0,987,0,0
2022/9/21 8:02,987,113.15751,23.06705,0,987,0,0
2022/9/21 8:03,987,113.15751,23.06705,0.06,987,0,0
2022/9/21 8:04,987,113.15751,23.06705,0,987,0,0
2022/9/21 8:05,987,113.15751,23.06705,0,987,0,0
2022/9/21 8:06,987,113.15751,23.06705,0,987,0,0
2022/9/21 8:07,987,113.15751,23.06705,0,987,0,0
2022/9/21 8:08,987,113.15752,23.0671,0,987,0,0
2022/9/21 8:09,987,113.15752,23.0671,0,987,0,0
2022/9/21 8:10,987,113.15752,23.0671,0.06,987,-0.222222222,0
2022/9/21 8:11,987,113.15752,23.0671,0.05,986.7777778,-0.222222222,0
2022/9/21 8:12,987,113.15752,23.0671,0,986.5555556,-0.222222222,0
2022/9/21 8:13,986,113.15752,23.0671,0,986.3333333,-0.111111111,0
2022/9/21 8:14,986,113.15752,23.0671,0,986.2222222,-0.111111111,0
2022/9/21 8:15,986,113.15752,23.0671,0,986.1111111,-0.111111111,0
2022/9/21 8:16,986,113.15752,23.0671,0,986,0,0
2022/9/21 8:17,986,113.15752,23.0671,0.04,986,0,0
2022/9/21 8:18,986,113.15752,23.0671,0,986,0,0
2022/9/21 8:19,986,113.15752,23.0671,0.07,986,0,0
2022/9/21 8:20,986,113.15749,23.06706,0,986,0,0
2022/9/21 8:21,986,113.15749,23.06706,0.01,986,0,0
2022/9/21 8:22,986,113.15749,23.06706,0,986,-0.333333333,0
2022/9/21 8:23,986,113.15749,23.06706,0,985.6666667,-0.333333333,0
2022/9/21 8:24,985,113.15749,23.06706,0,985.3333333,-0.333333333,0
2022/9/21 8:25,985,113.15749,23.06706,0,985,0,0
2022/9/21 8:26,985,113.15749,23.06706,0,985,0,0
2022/9/21 8:27,985,113.15749,23.06706,0,985,0,0
2022/9/21 8:28,985,113.15749,23.06706,0,985,0,0
2022/9/21 8:29,985,113.15749,23.06706,0,985,0,0
2022/9/21 8:30,985,113.15749,23.06706,0,985,0,0
2022/9/21 8:31,985,113.15749,23.06706,0,985,0,0
2022/9/21 8:32,985,113.15749,23.06706,0,985,0,0
2022/9/21 8:33,985,113.15749,23.06706,0,985,0,0
2022/9/21 8:34,985,113.15749,23.06706,0,985,-0.222222222,0
2022/9/21 8:35,985,113.15749,23.06706,0,984.7777778,-0.222222222,0
2022/9/21 8:36,985,113.15749,23.06706,0,984.5555556,-0.222222222,0
2022/9/21 8:37,984,113.15749,23.06706,0,984.3333333,-0.111111111,0
2022/9/21 8:38,984,113.15749,23.06706,0,984.2222222,-0.111111111,0
2022/9/21 8:39,984,113.15749,23.06706,0,984.1111111,-0.111111111,0
2022/9/21 8:40,984,113.15749,23.06706,0,984,0,0
2022/9/21 8:41,984,113.15749,23.06706,0,984,0,0
2022/9/21 8:42,984,113.15749,23.06706,0,984,0,0
2022/9/21 8:43,984,113.15749,23.06706,0.02,984,0,0
2022/9/21 8:44,984,113.15749,23.06706,0,984,0,0
2022/9/21 8:45,984,113.15749,23.06706,0,984,0,0
2022/9/21 8:46,984,113.15749,23.06706,0,984,0,0
2022/9/21 8:47,984,113.15749,23.06706,0,984,0,0
2022/9/21 8:48,984,113.15749,23.06706,0,984,0,0
2022/9/21 8:49,984,113.15749,23.06706,0,984,-0.333333333,0
2022/9/21 8:50,984,113.15749,23.06706,0,983.6666667,-0.333333333,0
2022/9/21 8:51,983,113.15749,23.06706,0,983.3333333,-0.333333333,0
2022/9/21 8:52,983,113.15749,23.06706,0,983,0,0
2022/9/21 8:53,983,113.15749,23.06706,0,983,0,0
2022/9/21 8:54,983,113.15749,23.06706,0,983,0,0
2022/9/21 8:55,983,113.15749,23.06706,0,983,0,0
2022/9/21 8:56,983,113.15749,23.06706,0,983,0,0
2022/9/21 8:57,983,113.15749,23.06706,0,983,0,0
2022/9/21 8:58,983,113.15749,23.06706,0,983,0,0
2022/9/21 8:59,983,113.15749,23.06706,0,983,0,0
2022/9/21 9:00,983,113.15749,23.06706,0,983,0,0
2022/9/21 9:01,983,113.15749,23.06706,0,983,-5.055555556,1
2022/9/21 9:02,983,113.15749,23.06706,0,977.9444444,-5.055555556,1
2022/9/21 9:03,982,113.15749,23.06706,0.01,972.8888889,-5.055555556,1
2022/9/21 9:04,964,113.15749,23.06916,15.59,967.8333333,-12.27777778,1
2022/9/21 9:05,997,113.1605,23.06921,17.5,955.5555556,-12.27777778,1
2022/9/21 9:06,951,113.16399,23.06921,20.56,943.2777778,-12.27777778,1
2022/9/21 9:07,937,113.16461,23.06912,3.64,931,-24.22222222,2
2022/9/21 9:08,889,113.16455,23.06921,2.02,906.7777778,-24.22222222,2
2022/9/21 9:09,881,113.16455,23.06916,0.75,882.5555556,-24.22222222,2
2022/9/21 9:10,883,113.16436,23.06949,4.94,858.3333333,-33.77777778,3
2022/9/21 9:11,811,113.16201,23.06972,14.39,824.5555556,-33.77777778,3
2022/9/21 9:12,765,113.15921,23.06966,16.75,790.7777778,-33.77777778,3
2022/9/21 9:13,749,113.15662,23.06973,21.07,757,-232.5,6
2022/9/21 9:16,545,113.14214,23.07003,27.49,524.5,-36.38888889,4
2022/9/21 9:17,504,113.13821,23.07027,24.22,488.1111111,-36.38888889,4
2022/9/21 9:18,463,113.13573,23.06988,20.35,451.7222222,-36.38888889,4
2022/9/21 9:19,416,113.13948,23.06996,23.13,415.3333333,-33.11111111,3
2022/9/21 9:20,367,113.1435,23.06978,24.78,382.2222222,-33.11111111,3
2022/9/21 9:21,316,113.14673,23.06975,22.61,349.1111111,-140.8888889,6
2022/9/21 9:24,198,113.16021,23.06941,25.83,208.2222222,-53.88888889,5
2022/9/21 9:25,128,113.16324,23.0693,15.82,154.3333333,-18.27777778,2
2022/9/21 9:26,137,113.16274,23.06941,3.47,136.0555556,-18.27777778,2
2022/9/21 9:27,92,113.15942,23.06971,20.79,117.7777778,-18.27777778,2
2022/9/21 9:28,126,113.157,23.06968,25.05,99.5,12.33333333,0
2022/9/21 9:30,122,113.14541,23.06989,27.57,111.8333333,6.166666667,0
2022/9/21 9:31,101,113.14069,23.07011,29.85,118,1.666666667,0
2022/9/21 9:32,114,113.13621,23.07065,28.35,119.6666667,1.666666667,0
2022/9/21 9:33,124,113.13909,23.06996,29.58,121.3333333,1.666666667,0
2022/9/21 9:34,121,113.14336,23.06972,29.23,123,0.444444444,0
2022/9/21 9:35,124,113.14722,23.06939,20.46,123.4444444,0.444444444,0
2022/9/21 9:36,132,113.14728,23.0694,0.39,123.8888889,0.444444444,0
2022/9/21 9:37,121,113.14728,23.0694,0,124.3333333,-1.222222222,0
2022/9/21 9:38,120,113.14733,23.06942,0,123.1111111,-1.222222222,0
2022/9/21 9:39,121,113.14733,23.06942,0.05,121.8888889,-1.222222222,0
2022/9/21 9:40,121,113.14733,23.06942,0,120.6666667,-0.111111111,0
2022/9/21 9:41,120,113.14739,23.06943,0.45,120.5555556,-0.111111111,0
2022/9/21 9:42,118,113.14772,23.06936,1.96,120.4444444,-0.111111111,0
2022/9/21 9:43,122,113.14772,23.06936,0,120.3333333,0.111111111,0
2022/9/21 9:44,121,113.14772,23.06936,0,120.4444444,0.111111111,0
2022/9/21 9:45,121,113.14772,23.06936,0,120.5555556,0.111111111,0
2022/9/21 9:46,120,113.14772,23.06936,0,120.6666667,-0.222222222,0
2022/9/21 9:47,121,113.14772,23.06936,0,120.4444444,-0.222222222,0
2022/9/21 9:48,120,113.14772,23.06936,0.15,120.2222222,-0.222222222,0
2022/9/21 9:49,120,113.1478,23.06936,0.57,120,896,0
2022/9/21 11:55,1020,113.14566,23.07016,0.01,1016,-3.222222222,0
2022/9/21 11:56,1012,113.14323,23.07023,15.2,1012.777778,-3.222222222,0
2022/9/21 11:57,989,113.13965,23.07031,22.02,1009.555556,-3.222222222,0
2022/9/21 11:58,1016,113.13588,23.07067,23.1,1006.333333,-16.77777778,2
2022/9/21 11:59,1007,113.1375,23.07007,18.43,989.5555556,-16.77777778,2
2022/9/21 12:00,1015,113.14063,23.06994,21.11,972.7777778,-16.77777778,2
2022/9/21 12:01,922,113.14483,23.06978,25.43,956,-71.83333333,6
2022/9/21 12:02,931,113.14706,23.06961,27.76,884.1666667,-143.6666667,6
2022/9/21 12:04,763,113.15814,23.06944,26.7,740.5,-28.61111111,3
2022/9/21 12:05,677,113.16199,23.06921,22.56,711.8888889,-28.61111111,3
2022/9/21 12:06,669,113.16434,23.06923,13.53,683.2777778,-28.61111111,3
2022/9/21 12:07,652,113.1645,23.0692,1.19,654.6666667,-12.33333333,1
2022/9/21 12:08,643,113.16472,23.06951,5.56,642.3333333,-12.33333333,1
2022/9/21 12:09,637,113.1643,23.06962,3.69,630,-12.33333333,1
2022/9/21 12:10,602,113.16026,23.06974,23.11,617.6666667,-33.22222222,3
2022/9/21 12:11,614,113.15626,23.06969,24.29,584.4444444,-33.22222222,3
2022/9/21 12:12,593,113.15474,23.06922,41.1,551.2222222,-94.33333333,6
2022/9/21 12:14,443,113.14275,23.07004,28.29,456.8888889,-61.11111111,6
2022/9/21 12:15,368,113.13791,23.07032,28.26,395.7777778,-61.11111111,6
2022/9/21 12:16,333,113.13566,23.07004,17.41,334.6666667,-49.88888889,5
2022/9/21 12:17,303,113.13672,23.06987,6.69,284.7777778,-49.88888889,5
2022/9/21 12:18,199,113.13677,23.06988,0,234.8888889,-49.88888889,5
2022/9/21 12:19,228,113.13898,23.06986,13.52,185,-1.277777778,0
2022/9/21 12:20,171,113.14052,23.06724,25.16,183.7222222,-1.277777778,0
2022/9/21 12:21,174,113.1405,23.06577,9.58,182.4444444,-1.277777778,0
2022/9/21 12:22,188,113.14371,23.06524,22.95,181.1666667,1.611111111,0
2022/9/21 12:23,166,113.14619,23.06359,23.87,182.7777778,1.611111111,0
2022/9/21 12:24,175,113.14627,23.06078,23.39,184.3888889,1.611111111,0
2022/9/21 12:25,198,113.14638,23.06171,3.48,186,66.77777778,-1
2022/9/21 12:26,185,113.14638,23.06171,0,252.7777778,66.77777778,-1
2022/9/21 12:27,240,113.14638,23.06171,0,319.5555556,66.77777778,-1
2022/9/21 12:28,395,113.14638,23.06171,0,386.3333333,113.1111111,-1
2022/9/21 12:29,524,113.14638,23.06171,0,499.4444444,113.1111111,-1
2022/9/21 12:30,619,113.14638,23.06171,0,612.5555556,113.1111111,-1
2022/9/21 12:31,715,113.14638,23.06171,0,725.6666667,98.22222222,-1
2022/9/21 12:32,843,113.14638,23.06171,0,823.8888889,98.22222222,-1
2022/9/21 12:33,988,113.14638,23.06171,0,922.1111111,98.22222222,-1
2022/9/21 12:34,1039,113.14635,23.06284,6.82,1020.333333,-0.944444444,0
2022/9/21 12:35,1012,113.14641,23.0649,11.75,1019.388889,-0.944444444,0
2022/9/21 12:36,1029,113.14641,23.0649,0,1018.444444,-0.944444444,0
2022/9/21 12:37,995,113.14381,23.06562,18.81,1017.5,-3.388888889,0
2022/9/21 12:38,1006,113.14417,23.06956,26.54,1014.111111,-3.388888889,0
2022/9/21 12:39,1012,113.14583,23.07005,20.47,1010.722222,-3.388888889,0
2022/9/21 12:40,997,113.1411,23.07037,26.59,1007.333333,-0.444444444,0
2022/9/21 12:41,1013,113.14079,23.07318,20.4,1006.888889,-0.444444444,0
2022/9/21 12:42,996,113.13969,23.07284,9.69,1006.444444,-0.444444444,0
2022/9/21 12:43,1016,113.13965,23.07264,0.94,1006,-41,4
2022/9/21 12:49,963,113.14032,23.07332,4.87,965,3.611111111,0
2022/9/21 12:50,948,113.14061,23.07188,9.99,968.6111111,3.611111111,0
2022/9/21 12:51,1003,113.14069,23.07192,0,972.2222222,3.611111111,0
2022/9/21 12:52,976,113.14074,23.07191,0.2,975.8333333,0.055555556,0
2022/9/21 12:53,976,113.14074,23.07191,0,975.8888889,0.055555556,0
2022/9/21 12:54,976,113.14074,23.07191,0,975.9444444,0.055555556,0
2022/9/21 12:55,976,113.14071,23.07187,0,976,0,0
2022/9/21 12:56,976,113.14071,23.07187,0.03,976,0,0
2022/9/21 12:57,976,113.14071,23.07187,0,976,0,0
2022/9/21 12:58,976,113.14071,23.07187,0,976,-0.333333333,0
2022/9/21 12:59,976,113.14071,23.07187,0,975.6666667,-0.333333333,0
2022/9/21 13:00,975,113.14066,23.07185,0,975.3333333,-0.333333333,0
2022/9/21 13:01,975,113.14066,23.07185,0,975,-15.66666667,2
2022/9/21 13:02,975,113.14034,23.07041,11.1,959.3333333,-15.66666667,2
2022/9/21 13:03,954,113.13869,23.07033,10.07,943.6666667,-15.66666667,2
2022/9/21 13:04,978,113.13639,23.07063,15.92,928,-22.83333333,2
2022/9/21 13:05,902,113.13859,23.07004,25.11,905.1666667,-22.83333333,2
2022/9/21 13:06,896,113.14299,23.06985,27.03,882.3333333,-22.83333333,2
2022/9/21 13:07,823,113.14687,23.06959,26.12,859.5,-234,6
2022/9/21 13:10,669,113.16043,23.06948,27.31,625.5,-16.16666667,2
2022/9/21 13:11,582,113.16419,23.06931,23.04,609.3333333,-16.16666667,2
2022/9/21 13:12,599,113.16464,23.06931,4.8,593.1666667,-16.16666667,2
2022/9/21 13:13,560,113.16484,23.06955,3.61,577,-17.72222222,2
2022/9/21 13:14,572,113.16452,23.06978,4.49,559.2777778,-17.72222222,2
2022/9/21 13:15,569,113.16172,23.06976,17.62,541.5555556,-17.72222222,2
2022/9/21 13:16,531,113.15761,23.06973,24.97,523.8333333,-51.27777778,5
2022/9/21 13:17,552,113.15676,23.06972,30.07,472.5555556,-102.5555556,6
2022/9/21 13:19,412,113.14507,23.06994,27.93,370,-44.55555556,4
2022/9/21 13:20,328,113.14034,23.07016,28.29,325.4444444,-44.55555556,4
2022/9/21 13:21,246,113.13594,23.07074,27.35,280.8888889,-44.55555556,4
2022/9/21 13:22,228,113.139,23.06993,26.62,236.3333333,1,0
2022/9/21 13:23,235,113.14359,23.06962,28.29,237.3333333,1,0
2022/9/21 13:24,233,113.14769,23.06943,27.48,238.3333333,1,0
2022/9/21 13:25,249,113.14782,23.06942,0.55,239.3333333,59.88888889,-1
2022/9/21 13:26,236,113.14782,23.06942,0,299.2222222,59.88888889,-1
2022/9/21 13:27,296,113.14782,23.06942,0,359.1111111,59.88888889,-1
2022/9/21 13:28,428,113.14782,23.06942,0,419,106.1111111,-1
2022/9/21 13:29,533,113.14782,23.06942,0,525.1111111,106.1111111,-1
2022/9/21 13:30,634,113.14782,23.06942,0,631.2222222,106.1111111,-1
2022/9/21 13:31,736,113.14782,23.06942,0,737.3333333,91.05555556,-1
2022/9/21 13:32,842,113.14782,23.06942,0,828.3888889,91.05555556,-1
2022/9/21 13:33,960,113.1479,23.06942,0.7,919.4444444,91.05555556,-1
2022/9/21 13:34,1042,113.1481,23.0694,1.08,1010.5,2.166666667,0
2022/9/21 13:35,1016,113.1481,23.0694,0,1012.666667,2.166666667,0
2022/9/21 13:36,1017,113.1481,23.0694,0,1014.833333,2.166666667,0
2022/9/21 13:37,1017,113.1481,23.0694,0,1017,0,0
2022/9/21 13:38,1017,113.1481,23.0694,0,1017,0,0
2022/9/21 13:39,1017,113.1481,23.0694,0,1017,0,0
2022/9/21 13:40,1017,113.1481,23.0694,0,1017,-0.222222222,0
2022/9/21 13:41,1017,113.1481,23.0694,0,1016.777778,-0.222222222,0
2022/9/21 13:42,1017,113.1481,23.0694,0,1016.555556,-0.222222222,0
2022/9/21 13:43,1016,113.1481,23.0694,0,1016.333333,-0.111111111,0
2022/9/21 13:44,1016,113.1481,23.0694,0.03,1016.222222,-0.111111111,0
2022/9/21 13:45,1016,113.1481,23.0694,0,1016.111111,-0.111111111,0
2022/9/21 13:46,1016,113.1481,23.0694,0.05,1016,0,0
2022/9/21 13:47,1016,113.1481,23.0694,0,1016,0,0
2022/9/21 13:48,1016,113.1481,23.0694,0,1016,0,0
2022/9/21 13:49,1016,113.1481,23.0694,0,1016,-0.111111111,0
2022/9/21 13:50,1016,113.1481,23.0694,0,1015.888889,-0.111111111,0
2022/9/21 13:51,1016,113.14815,23.06941,0,1015.777778,-0.111111111,0
2022/9/21 13:52,1016,113.14815,23.06941,0.03,1015.666667,-1.444444444,0
2022/9/21 13:53,1015,113.14815,23.06941,0,1014.222222,-1.444444444,0
2022/9/21 13:54,1015,113.14815,23.06941,0,1012.777778,-1.444444444,0
2022/9/21 13:55,1015,113.14907,23.06996,10.83,1011.333333,-5.333333333,1
2022/9/21 13:56,1004,113.14546,23.07015,22.36,1006,-5.333333333,1
2022/9/21 13:57,1003,113.14138,23.07034,25.24,1000.666667,-5.333333333,1
2022/9/21 13:58,996,113.13729,23.07047,25.37,995.3333333,-12.16666667,1
2022/9/21 13:59,987,113.13724,23.07001,25.23,983.1666667,-12.16666667,1
2022/9/21 14:00,1029,113.14089,23.06994,20.81,971,-12.16666667,1
2022/9/21 14:01,920,113.1453,23.06978,26.99,958.8333333,-51.44444444,5
2022/9/21 14:02,939,113.14689,23.06967,24.35,907.3888889,-149.5,6
2022/9/21 14:05,702,113.1617,23.06925,23.23,757.8888889,-46.61111111,5
2022/9/21 14:06,670,113.16449,23.06922,16.85,711.2777778,-46.61111111,5
2022/9/21 14:07,669,113.16514,23.06967,5.39,664.6666667,-10.22222222,1
2022/9/21 14:08,655,113.16435,23.06976,4.59,654.4444444,-10.22222222,1
2022/9/21 14:09,638,113.1605,23.06976,26.17,644.2222222,-10.22222222,1
