date,level,longitude,latitude,speed,level_process,level_diff_process,state
2022/9/21 14:10,630,113.15706,23.06967,24.27,634,-162.25,6
2022/9/21 14:13,489,113.14331,23.07007,26.93,471.75,-43.75,4
2022/9/21 14:14,375,113.13941,23.07025,25.01,428,-43.75,4
2022/9/21 14:15,393,113.13585,23.0707,22.13,384.25,-43.75,4
2022/9/21 14:16,303,113.13923,23.06992,27.09,340.5,-13.83333333,1
2022/9/21 14:17,288,113.14388,23.06962,28.54,326.6666667,-13.83333333,1
2022/9/21 14:18,290,113.14774,23.06942,22.88,312.8333333,-13.83333333,1
2022/9/21 14:19,308,113.14774,23.06942,0.05,299,-1,0
2022/9/21 14:20,299,113.1477,23.06945,0.1,298,-1,0
2022/9/21 14:21,296,113.1477,23.06945,0.06,297,-1,0
2022/9/21 14:22,296,113.1477,23.06945,0.08,296,0,0
2022/9/21 14:23,296,113.14772,23.0695,0.04,296,0,0
2022/9/21 14:24,296,113.14772,23.0695,0.13,296,0,0
2022/9/21 14:25,296,113.14772,23.0695,0,296,0.333333333,0
2022/9/21 14:26,296,113.14775,23.06954,0.17,296.3333333,0.333333333,0
2022/9/21 14:27,296,113.14775,23.06954,0.16,296.6666667,0.333333333,0
2022/9/21 14:28,296,113.14785,23.06955,0.67,297,64.77777778,-1
2022/9/21 14:29,299,113.14785,23.06955,0.09,361.7777778,64.77777778,-1
2022/9/21 14:30,376,113.14785,23.06955,0.03,426.5555556,64.77777778,-1
2022/9/21 14:31,496,113.14788,23.06959,0,491.3333333,109.7777778,-1
2022/9/21 14:32,602,113.14788,23.06959,0.02,601.1111111,109.7777778,-1
2022/9/21 14:33,708,113.14788,23.06959,0.06,710.8888889,109.7777778,-1
2022/9/21 14:34,817,113.14788,23.06959,0.07,820.6666667,62,-1
2022/9/21 14:35,937,113.14816,23.06952,1.62,882.6666667,62,-1
2022/9/21 14:36,1012,113.14816,23.06952,0,944.6666667,62,-1
2022/9/21 14:37,1004,113.14816,23.06952,0,1006.666667,-0.888888889,0
2022/9/21 14:38,1004,113.14816,23.06952,0.03,1005.777778,-0.888888889,0
2022/9/21 14:39,1004,113.14816,23.06952,0,1004.888889,-0.888888889,0
2022/9/21 14:40,1004,113.14816,23.06952,0,1004,0,0
2022/9/21 14:41,1004,113.14816,23.06952,0,1004,0,0
2022/9/21 14:42,1004,113.14816,23.06952,0,1004,0,0
2022/9/21 14:43,1004,113.14816,23.06952,0.08,1004,0,0
2022/9/21 14:44,1004,113.14817,23.06947,0,1004,0,0
2022/9/21 14:45,1004,113.14817,23.06947,0,1004,0,0
2022/9/21 14:46,1004,113.14817,23.06947,0,1004,0,0
2022/9/21 14:47,1004,113.14817,23.06947,0,1004,0,0
2022/9/21 14:48,1004,113.14817,23.06947,0.09,1004,0,0
2022/9/21 14:49,1004,113.14817,23.06947,0,1004,-0.333333333,0
2022/9/21 14:50,1004,113.14817,23.06947,0,1003.666667,-0.333333333,0
2022/9/21 14:51,1003,113.14817,23.06947,0,1003.333333,-0.333333333,0
2022/9/21 14:52,1003,113.14817,23.06947,0,1003,0,0
2022/9/21 14:53,1003,113.14817,23.06947,0,1003,0,0
2022/9/21 14:54,1003,113.14817,23.06947,0,1003,0,0
2022/9/21 14:55,1003,113.14817,23.06947,0,1003,0,0
2022/9/21 14:56,1003,113.14817,23.06947,0,1003,0,0
2022/9/21 14:57,1003,113.14817,23.06947,0,1003,0,0
2022/9/21 14:58,1003,113.14817,23.06947,0,1003,-1.333333333,0
2022/9/21 14:59,1003,113.14817,23.06947,0,1001.666667,-1.333333333,0
2022/9/21 15:00,1002,113.14817,23.06947,0,1000.333333,-1.333333333,0
2022/9/21 15:01,1002,113.14817,23.06947,0.01,999,-2.722222222,0
2022/9/21 15:02,993,113.14743,23.07004,20.74,996.2777778,-2.722222222,0
2022/9/21 15:03,1014,113.14484,23.0702,16.08,993.5555556,-2.722222222,0
2022/9/21 15:04,994,113.14435,23.07018,2.92,990.8333333,-5.5,1
2022/9/21 15:05,985,113.14402,23.07015,1.77,985.3333333,-5.5,1
2022/9/21 15:06,993,113.14384,23.07019,1.24,979.8333333,-5.5,1
2022/9/21 15:07,966,113.14192,23.07028,11.98,974.3333333,-11.77777778,1
2022/9/21 15:08,964,113.13965,23.0703,13.58,962.5555556,-11.77777778,1
2022/9/21 15:09,973,113.13662,23.07058,19.81,950.7777778,-11.77777778,1
2022/9/21 15:10,936,113.1384,23.07003,26.21,939,-33,3
2022/9/21 15:11,908,113.14292,23.06985,27.52,906,-33,3
2022/9/21 15:12,840,113.14702,23.06976,28.12,873,-181.5555556,6
2022/9/21 15:15,675,113.1608,23.06934,26.71,691.4444444,-74.27777778,6
2022/9/21 15:16,590,113.1642,23.06923,20.68,617.1666667,-10.72222222,1
2022/9/21 15:17,611,113.16485,23.0692,4.65,606.4444444,-10.72222222,1
2022/9/21 15:18,583,113.16503,23.06943,2.75,595.7222222,-10.72222222,1
2022/9/21 15:19,590,113.16459,23.06955,3.66,585,-10.83333333,1
2022/9/21 15:20,582,113.16289,23.06964,10.58,574.1666667,-10.83333333,1
2022/9/21 15:21,547,113.15878,23.06963,25.63,563.3333333,-10.83333333,1
2022/9/21 15:22,558,113.15679,23.06964,27.2,552.5,-134.5555556,6
2022/9/21 15:24,434,113.14575,23.06991,28.7,417.9444444,-67.27777778,6
2022/9/21 15:25,348,113.14065,23.07011,28.21,350.6666667,-43.11111111,4
2022/9/21 15:26,270,113.1362,23.07069,27.97,307.5555556,-43.11111111,4
2022/9/21 15:27,242,113.13888,23.06996,27.97,264.4444444,-43.11111111,4
2022/9/21 15:28,213,113.14347,23.06962,28.59,221.3333333,9.555555556,0
2022/9/21 15:29,209,113.1476,23.06942,27.92,230.8888889,9.555555556,0
2022/9/21 15:30,216,113.14783,23.06942,0.14,240.4444444,9.555555556,0
2022/9/21 15:31,231,113.14783,23.06942,0.22,250,100.5555556,-1
2022/9/21 15:32,303,113.14783,23.06942,0.03,350.5555556,100.5555556,-1
2022/9/21 15:33,443,113.14783,23.06942,0,451.1111111,100.5555556,-1
2022/9/21 15:34,553,113.14783,23.06942,0,551.6666667,110.8888889,-1
2022/9/21 15:35,659,113.14783,23.06942,0,662.5555556,110.8888889,-1
2022/9/21 15:36,768,113.14783,23.06942,0.05,773.4444444,110.8888889,-1
2022/9/21 15:37,882,113.14796,23.06944,0.93,884.3333333,45.88888889,-1
2022/9/21 15:38,1003,113.14808,23.06943,0.59,930.2222222,45.88888889,-1
2022/9/21 15:39,1022,113.14808,23.06943,0,976.1111111,45.88888889,-1
2022/9/21 15:40,1022,113.14808,23.06943,0,1022,-0.333333333,0
2022/9/21 15:41,1022,113.14808,23.06943,0,1021.666667,-0.333333333,0
2022/9/21 15:42,1021,113.14808,23.06943,0,1021.333333,-0.333333333,0
2022/9/21 15:43,1021,113.14808,23.06943,0,1021,0,0
2022/9/21 15:44,1021,113.14808,23.06943,0,1021,0,0
2022/9/21 15:45,1021,113.14808,23.06943,0,1021,0,0
2022/9/21 15:46,1021,113.14808,23.06943,0,1021,-0.111111111,0
2022/9/21 15:47,1021,113.14808,23.06943,0,1020.888889,-0.111111111,0
2022/9/21 15:48,1021,113.14808,23.06943,0,1020.777778,-0.111111111,0
2022/9/21 15:49,1021,113.14808,23.06943,0,1020.666667,-0.222222222,0
2022/9/21 15:50,1020,113.14808,23.06943,0.01,1020.444444,-0.222222222,0
2022/9/21 15:51,1020,113.14808,23.06943,0,1020.222222,-0.222222222,0
2022/9/21 15:52,1020,113.14808,23.06943,0,1020,-3.666666667,0
2022/9/21 15:53,1020,113.14877,23.06997,12.83,1016.333333,-3.666666667,0
2022/9/21 15:54,999,113.14608,23.07014,23.84,1012.666667,-3.666666667,0
2022/9/21 15:55,1020,113.1414,23.07034,21.77,1009,-14.66666667,1
2022/9/21 15:56,1005,113.1386,23.07032,17.7,994.3333333,-14.66666667,1
2022/9/21 15:57,1012,113.13586,23.06989,23.4,979.6666667,-14.66666667,1
2022/9/21 15:58,968,113.1399,23.06996,24.74,965,-27.66666667,3
2022/9/21 15:59,915,113.14386,23.0698,26.9,937.3333333,-27.66666667,3
2022/9/21 16:00,882,113.1471,23.06951,25.82,909.6666667,-184.3333333,6
2022/9/21 16:03,672,113.16186,23.06921,27.67,725.3333333,-78.33333333,6
2022/9/21 16:04,632,113.16412,23.06926,14.24,647,-13.66666667,1
2022/9/21 16:05,637,113.16463,23.0691,3.51,633.3333333,-13.66666667,1
2022/9/21 16:06,598,113.16508,23.06932,4.05,619.6666667,-13.66666667,1
2022/9/21 16:07,619,113.16477,23.06964,5.1,606,-19.08333333,2
2022/9/21 16:08,614,113.16185,23.06976,17.44,586.9166667,-19.08333333,2
2022/9/21 16:09,578,113.1579,23.06971,24.31,567.8333333,-19.08333333,2
2022/9/21 16:10,604,113.1562,23.07007,28.17,548.75,-105.3888889,6
2022/9/21 16:12,461,113.14443,23.06996,30.07,443.3611111,-52.69444444,5
2022/9/21 16:13,369,113.13982,23.07018,28.22,390.6666667,-32.55555556,3
2022/9/21 16:14,342,113.13795,23.07031,12.58,358.1111111,-32.55555556,3
2022/9/21 16:15,302,113.13734,23.07002,26.91,325.5555556,-32.55555556,3
2022/9/21 16:16,285,113.14187,23.06966,27.87,293,2.888888889,0
2022/9/21 16:17,292,113.14654,23.06946,28.78,295.8888889,2.888888889,0
2022/9/21 16:18,302,113.14764,23.06938,6.46,298.7777778,2.888888889,0
2022/9/21 16:19,306,113.14769,23.06939,0,301.6666667,9.888888889,0
2022/9/21 16:20,297,113.14769,23.06939,0,311.5555556,9.888888889,0
2022/9/21 16:21,297,113.14777,23.06939,0.55,321.4444444,9.888888889,0
2022/9/21 16:22,298,113.14777,23.06939,0.03,331.3333333,95.77777778,-1
2022/9/21 16:23,399,113.14777,23.06939,0,427.1111111,95.77777778,-1
2022/9/21 16:24,515,113.14779,23.06944,0.03,522.8888889,95.77777778,-1
2022/9/21 16:25,618,113.14779,23.06944,0.1,618.6666667,108.5555556,-1
2022/9/21 16:26,723,113.14779,23.06944,0,727.2222222,108.5555556,-1
2022/9/21 16:27,830,113.14782,23.06948,0,835.7777778,108.5555556,-1
2022/9/21 16:28,949,113.14782,23.06948,0,944.3333333,32.66666667,-1
2022/9/21 16:29,1054,113.1492,23.06994,12.61,977,32.66666667,-1
2022/9/21 16:30,1050,113.14628,23.07008,16.07,1009.666667,32.66666667,-1
2022/9/21 16:31,1036,113.14301,23.07027,19.5,1042.333333,-8.277777778,1
2022/9/21 16:32,1008,113.14073,23.07112,18.21,1034.055556,-8.277777778,1
2022/9/21 16:33,1046,113.14038,23.07333,16.17,1025.777778,-8.277777778,1
2022/9/21 16:34,1015,113.13957,23.07268,10.34,1017.5,-0.391156463,0
2022/9/21 16:35,1012,113.13964,23.07268,7.67,1017.108844,-56.71768707,0
2022/9/21 19:00,948,113.1406,23.07311,7.9,960.3911565,-0.391156463,0
2022/9/21 19:01,958,113.1404,23.07059,16.44,960,-12.77777778,1
2022/9/21 19:02,974,113.13869,23.07029,11.21,947.2222222,-12.77777778,1
2022/9/21 19:03,955,113.13646,23.07065,14.77,934.4444444,-12.77777778,1
2022/9/21 19:04,918,113.13801,23.07007,23.62,921.6666667,-31.88888889,3
2022/9/21 19:05,892,113.14215,23.06982,24.26,889.7777778,-31.88888889,3
2022/9/21 19:06,829,113.14628,23.06974,25.2,857.8888889,-31.88888889,3
2022/9/21 19:07,823,113.14694,23.06965,27.2,826,-134.8888889,6
2022/9/21 19:09,679,113.15805,23.0692,25.63,691.1111111,-67.44444444,6
2022/9/21 19:10,601,113.16114,23.06934,15.19,623.6666667,-19.66666667,2
2022/9/21 19:11,591,113.16319,23.0693,12.44,604,-19.66666667,2
2022/9/21 19:12,582,113.1638,23.06926,3.8,584.3333333,-19.66666667,2
2022/9/21 19:13,561,113.1644,23.06961,9.71,564.6666667,-34.13888889,3
2022/9/21 19:14,551,113.16323,23.06965,11.86,530.5277778,-34.13888889,3
2022/9/21 19:15,512,113.15901,23.06962,24.13,496.3888889,-34.13888889,3
2022/9/21 19:16,538,113.157,23.06966,25.23,462.25,-190.75,6
2022/9/21 19:19,313,113.14207,23.07006,25.67,271.5,-19,2
2022/9/21 19:20,230,113.13754,23.07033,26.36,252.5,-19,2
2022/9/21 19:21,210,113.1368,23.06989,24.95,233.5,-19,2
2022/9/21 19:22,232,113.14114,23.06969,25.43,214.5,6.5,0
2022/9/21 19:23,219,113.14539,23.06958,26.24,221,6.5,0
2022/9/21 19:24,232,113.14773,23.0694,16.6,227.5,6.5,0
2022/9/21 19:25,243,113.14773,23.0694,0,234,66,-1
2022/9/21 19:26,227,113.14785,23.06939,0.91,300,66,-1
2022/9/21 19:27,301,113.14788,23.06949,0.4,366,66,-1
2022/9/21 19:28,442,113.14788,23.06949,0,432,113.1111111,-1
2022/9/21 19:29,553,113.14788,23.06949,0.08,545.1111111,113.1111111,-1
2022/9/21 19:30,660,113.14788,23.06954,0.14,658.2222222,113.1111111,-1
2022/9/21 19:31,769,113.14788,23.06954,0.06,771.3333333,82.66666667,-1
2022/9/21 19:32,885,113.14788,23.06954,0,854,82.66666667,-1
2022/9/21 19:33,1010,113.14868,23.06964,5.98,936.6666667,82.66666667,-1
2022/9/21 19:34,1014,113.14759,23.07,18.26,1019.333333,-6.666666667,1
2022/9/21 19:35,1034,113.14663,23.06994,4.86,1012.666667,-6.666666667,1
2022/9/21 19:36,993,113.14658,23.06996,0.07,1006,-6.666666667,1
2022/9/21 19:37,992,113.14658,23.06996,0,999.3333333,-2.222222222,0
2022/9/21 19:38,993,113.14658,23.06996,0,997.1111111,-2.222222222,0
2022/9/21 19:39,993,113.14658,23.06996,0,994.8888889,-2.222222222,0
2022/9/21 19:40,993,113.14658,23.06996,0,992.6666667,-0.222222222,0
2022/9/21 19:41,992,113.14658,23.06996,0,992.4444444,-0.222222222,0
2022/9/21 19:42,992,113.14658,23.06996,0,992.2222222,-0.222222222,0
2022/9/21 19:43,992,113.14658,23.06996,0,992,0,0
2022/9/21 19:44,992,113.14658,23.06996,0,992,0,0
2022/9/21 19:45,992,113.14658,23.06996,0,992,0,0
2022/9/21 19:46,992,113.14658,23.06996,0,992,-0.222222222,0
2022/9/21 19:47,992,113.14658,23.06996,0,991.7777778,-0.222222222,0
2022/9/21 19:48,992,113.14658,23.06996,0,991.5555556,-0.222222222,0
2022/9/21 19:49,991,113.14658,23.06996,0,991.3333333,-0.111111111,0
2022/9/21 19:50,991,113.14658,23.06996,0,991.2222222,-0.111111111,0
2022/9/21 19:51,991,113.14658,23.06996,0,991.1111111,-0.111111111,0
2022/9/21 19:52,991,113.14658,23.06996,0,991,0,0
2022/9/21 19:53,991,113.14658,23.06996,0,991,0,0
2022/9/21 19:54,991,113.14658,23.06996,0,991,0,0
2022/9/21 19:55,991,113.14658,23.06996,0,991,0,0
2022/9/21 19:56,991,113.14658,23.06996,0,991,0,0
2022/9/21 19:57,991,113.14658,23.06996,0,991,0,0
2022/9/21 19:58,991,113.14658,23.06996,0,991,-0.111111111,0
2022/9/21 19:59,991,113.14658,23.06996,0,990.8888889,-0.111111111,0
2022/9/21 20:00,991,113.14658,23.06996,0,990.7777778,-0.111111111,0
2022/9/21 20:01,991,113.14658,23.06996,0,990.6666667,-4.055555556,1
2022/9/21 20:02,990,113.14658,23.06996,0,986.6111111,-4.055555556,1
2022/9/21 20:03,981,113.14454,23.07015,13.28,982.5555556,-4.055555556,1
2022/9/21 20:04,981,113.14127,23.07029,22.24,978.5,-9.888888889,1
2022/9/21 20:05,1008,113.13804,23.07035,18.32,968.6111111,-9.888888889,1
2022/9/21 20:06,966,113.13658,23.06997,23.49,958.7222222,-9.888888889,1
2022/9/21 20:07,952,113.14064,23.06994,24.67,948.8333333,-23.94444444,2
2022/9/21 20:08,869,113.14478,23.06978,25.38,924.8888889,-23.94444444,2
2022/9/21 20:09,877,113.14695,23.06968,27.13,900.9444444,-193.5,6
2022/9/21 20:12,631,113.16179,23.06924,25.01,707.4444444,-84.77777778,6
2022/9/21 20:13,620,113.16431,23.06924,15.11,622.6666667,-13.33333333,1
2022/9/21 20:14,617,113.16489,23.06927,4.65,609.3333333,-13.33333333,1
2022/9/21 20:15,608,113.16454,23.06957,4.35,596,-13.33333333,1
2022/9/21 20:16,564,113.16056,23.06971,24.49,582.6666667,-56.22222222,6
2022/9/21 20:17,576,113.15644,23.06957,25.35,526.4444444,-152.3333333,6
2022/9/21 20:20,414,113.14351,23.07,27.27,374.1111111,-39.88888889,4
2022/9/21 20:21,304,113.13912,23.0702,27.54,334.2222222,-39.88888889,4
2022/9/21 20:22,302,113.13554,23.07024,24.73,294.3333333,-4,0
2022/9/21 20:23,277,113.13937,23.06986,24.95,290.3333333,-4,0
2022/9/21 20:24,288,113.14302,23.06963,26.61,286.3333333,-4,0
2022/9/21 20:25,272,113.14356,23.0655,25.87,282.3333333,4.555555556,0
2022/9/21 20:26,287,113.14603,23.0652,15.68,286.8888889,4.555555556,0
2022/9/21 20:27,293,113.14642,23.06535,3.3,291.4444444,4.555555556,0
2022/9/21 20:28,269,113.14653,23.06785,16.44,296,1.888888889,0
2022/9/21 20:29,299,113.1465,23.06789,0,297.8888889,1.888888889,0
2022/9/21 20:30,281,113.14774,23.06943,15.23,299.7777778,1.888888889,0
2022/9/21 20:31,291,113.14774,23.06943,0,301.6666667,87.11111111,-1
2022/9/21 20:32,333,113.14778,23.06946,0,388.7777778,87.11111111,-1
2022/9/21 20:33,457,113.14778,23.06946,0.02,475.8888889,87.11111111,-1
2022/9/21 20:34,564,113.14778,23.06946,0,563,109.5555556,-1
2022/9/21 20:35,668,113.14778,23.06946,0,672.5555556,109.5555556,-1
2022/9/21 20:36,775,113.14783,23.06947,0.04,782.1111111,109.5555556,-1
2022/9/21 20:37,889,113.14783,23.06947,0.13,891.6666667,40.44444444,-1
2022/9/21 20:38,1011,113.14869,23.06955,6.1,932.1111111,40.44444444,-1
2022/9/21 20:39,1003,113.14677,23.07004,24.26,972.5555556,40.44444444,-1
2022/9/21 20:40,1028,113.14661,23.06997,0,1013,-8.333333333,1
2022/9/21 20:41,988,113.14662,23.06997,0,1004.666667,-8.333333333,1
2022/9/21 20:42,988,113.14662,23.06997,0,996.3333333,-8.333333333,1
2022/9/21 20:43,988,113.14662,23.06997,0,988,-0.333333333,0
2022/9/21 20:44,988,113.14662,23.06997,0,987.6666667,-0.333333333,0
2022/9/21 20:45,987,113.14662,23.06997,0,987.3333333,-0.333333333,0
2022/9/21 20:46,987,113.14662,23.06997,0,987,0,0
2022/9/21 20:47,987,113.14662,23.06997,0,987,0,0
2022/9/21 20:48,987,113.14662,23.06997,0,987,0,0
2022/9/21 20:49,987,113.14662,23.06997,0,987,0,0
2022/9/21 20:50,987,113.14662,23.06997,0,987,0,0
2022/9/21 20:51,987,113.14662,23.06997,0,987,0,0
2022/9/21 20:52,987,113.14662,23.06997,0,987,-0.111111111,0
2022/9/21 20:53,987,113.14662,23.06997,0,986.8888889,-0.111111111,0
2022/9/21 20:54,987,113.14662,23.06997,0,986.7777778,-0.111111111,0
2022/9/21 20:55,987,113.14662,23.06997,0,986.6666667,-0.222222222,0
2022/9/21 20:56,986,113.14662,23.06997,0,986.4444444,-0.222222222,0
2022/9/21 20:57,986,113.14662,23.06997,0,986.2222222,-0.222222222,0
2022/9/21 20:58,986,113.14662,23.06997,0,986,0,0
2022/9/21 20:59,986,113.14662,23.06997,0,986,0,0
2022/9/21 21:00,986,113.14662,23.06997,0,986,0,0
2022/9/21 21:01,986,113.14662,23.06997,0,986,0.666666667,0
2022/9/21 21:02,986,113.14662,23.06997,0,986.6666667,0.666666667,0
2022/9/21 21:03,986,113.14662,23.06997,0,987.3333333,0.666666667,0
2022/9/21 21:04,986,113.14662,23.06997,0.22,988,-4.5,1
2022/9/21 21:05,992,113.14375,23.0702,17.81,983.5,-4.5,1
2022/9/21 21:06,989,113.1398,23.07035,24.15,979,-4.5,1
2022/9/21 21:07,1038,113.1373,23.07042,16.31,974.5,-24.83333333,2
2022/9/21 21:08,960,113.13719,23.07005,22.46,949.6666667,-24.83333333,2
2022/9/21 21:09,944,113.14048,23.06995,24.77,924.8333333,-24.83333333,2
2022/9/21 21:10,871,113.1453,23.06978,24.67,900,-68.66666667,6
2022/9/21 21:11,885,113.14691,23.06975,26.03,831.3333333,-137.3333333,6
2022/9/21 21:13,740,113.15808,23.06963,26.23,694,-19.77777778,2
2022/9/21 21:14,648,113.16189,23.06926,24.99,674.2222222,-19.77777778,2
2022/9/21 21:15,654,113.1649,23.06929,17.68,654.4444444,-19.77777778,2
2022/9/21 21:16,650,113.16452,23.06968,5.34,634.6666667,-9.222222222,1
2022/9/21 21:17,600,113.16071,23.06976,23.37,625.4444444,-9.222222222,1
2022/9/21 21:18,607,113.15677,23.06963,24.11,616.2222222,-154.1111111,6
2022/9/21 21:21,442,113.14331,23.07002,26.48,462.1111111,-72.44444444,6
2022/9/21 21:22,360,113.13909,23.07025,26.29,389.6666667,-22.44444444,2
2022/9/21 21:23,367,113.13792,23.07036,7.63,367.2222222,-22.44444444,2
2022/9/21 21:24,298,113.13626,23.06986,23.32,344.7777778,-22.44444444,2
2022/9/21 21:25,327,113.14067,23.06988,25.74,322.3333333,-0.055555556,0
2022/9/21 21:26,314,113.14477,23.06963,25.3,322.2777778,-0.055555556,0
2022/9/21 21:27,340,113.14449,23.07018,22.02,322.2222222,-0.055555556,0
2022/9/21 21:28,321,113.14104,23.07039,21.65,322.1666667,1.722222222,0
2022/9/21 21:29,328,113.14074,23.07123,7.52,323.8888889,1.722222222,0
2022/9/21 21:30,330,113.14074,23.07123,0,325.6111111,1.722222222,0
2022/9/21 21:31,326,113.14072,23.07118,0,327.3333333,-0.777777778,0
2022/9/21 21:32,326,113.14072,23.07118,0,326.5555556,-0.777777778,0
2022/9/21 21:33,325,113.14072,23.07118,0,325.7777778,-0.777777778,0
2022/9/21 21:34,325,113.14072,23.07118,0,325,0,0
2022/9/21 21:35,325,113.14072,23.07118,0,325,0,0
2022/9/21 21:36,325,113.14072,23.07118,0,325,0,0
2022/9/21 21:37,325,113.14072,23.07118,0,325,0,0
2022/9/21 21:38,325,113.14072,23.07118,0,325,0,0
2022/9/21 21:39,325,113.14072,23.07118,0,325,0,0
2022/9/21 21:40,325,113.14072,23.07118,0,325,-5.333333333,1
2022/9/21 21:41,325,113.14074,23.07233,8.16,319.6666667,-5.333333333,1
2022/9/21 21:42,309,113.1398,23.07295,14.29,314.3333333,8.637130802,0
